- Cr6_Obs_t1: {target: 2.88000e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 6.34302e-06, weight: 100.0, time: 11.00}
- Cr6_Obs_t3: {target: 2.51508e-12, weight: 100.0, time: 21.00}
- Cr6_Obs_t4: {target: 4.96839e-09, weight: 100.0, time: 31.00}
- Cr6_Obs_t5: {target: 7.29130e-09, weight: 100.0, time: 41.00}
- Cr6_Obs_t6: {target: 1.06919e-08, weight: 100.0, time: 51.00}
- Cr6_Obs_t7: {target: 1.57114e-08, weight: 100.0, time: 61.00}
- Cr6_Obs_t8: {target: 2.31280e-08, weight: 100.0, time: 71.00}
- Cr6_Obs_t9: {target: 3.40797e-08, weight: 100.0, time: 81.00}
- Cr6_Obs_t10: {target: 5.02356e-08, weight: 100.0, time: 91.00}
- Cr6_Obs_t11: {target: 7.40359e-08, weight: 100.0, time: 101.00}
- Cr6_Obs_t12: {target: 1.09032e-07, weight: 100.0, time: 111.00}
- Cr6_Obs_t13: {target: 1.60360e-07, weight: 100.0, time: 121.00}
- Cr6_Obs_t14: {target: 2.35389e-07, weight: 100.0, time: 131.00}
- Cr6_Obs_t15: {target: 3.44567e-07, weight: 100.0, time: 141.00}
- Cr6_Obs_t16: {target: 5.02475e-07, weight: 100.0, time: 151.00}
- Cr6_Obs_t17: {target: 7.29017e-07, weight: 100.0, time: 161.00}
- Cr6_Obs_t18: {target: 1.05054e-06, weight: 100.0, time: 171.00}
- Cr6_Obs_t19: {target: 1.50046e-06, weight: 100.0, time: 181.00}
- Cr6_Obs_t20: {target: 2.11858e-06, weight: 100.0, time: 191.00}
- Cr6_Obs_t21: {target: 2.94818e-06, weight: 100.0, time: 201.00}
- Cr6_Obs_t22: {target: 4.02970e-06, weight: 100.0, time: 211.00}
- Cr6_Obs_t23: {target: 5.39082e-06, weight: 100.0, time: 221.00}
- Cr6_Obs_t24: {target: 7.03448e-06, weight: 100.0, time: 231.00}
- Cr6_Obs_t25: {target: 8.92877e-06, weight: 100.0, time: 241.00}
- Cr6_Obs_t26: {target: 1.10040e-05, weight: 100.0, time: 251.00}
- Cr6_Obs_t27: {target: 1.31610e-05, weight: 100.0, time: 261.00}
- Cr6_Obs_t28: {target: 1.52889e-05, weight: 100.0, time: 271.00}
- Cr6_Obs_t29: {target: 1.72862e-05, weight: 100.0, time: 281.00}
- Cr6_Obs_t30: {target: 1.90784e-05, weight: 100.0, time: 291.00}
- Cr6_Obs_t31: {target: 2.06240e-05, weight: 100.0, time: 301.00}
- Cr6_Obs_t32: {target: 2.19133e-05, weight: 100.0, time: 311.00}
- Cr6_Obs_t33: {target: 2.29597e-05, weight: 100.0, time: 321.00}
- Cr6_Obs_t34: {target: 2.37906e-05, weight: 100.0, time: 331.00}
- Cr6_Obs_t35: {target: 2.44395e-05, weight: 100.0, time: 341.00}
- Cr6_Obs_t36: {target: 2.49397e-05, weight: 100.0, time: 351.00}
- Cr6_Obs_t37: {target: 2.53217e-05, weight: 100.0, time: 361.00}
