- Cr6_Obs_t1: {target: 2.75905e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 3.02451e-05, weight: 100.0, time: 6.00}
- Cr6_Obs_t3: {target: 6.71632e-06, weight: 100.0, time: 11.00}
- Cr6_Obs_t4: {target: 6.47553e-07, weight: 100.0, time: 21.00}
- Cr6_Obs_t5: {target: 2.82630e-06, weight: 100.0, time: 26.00}
- Cr6_Obs_t6: {target: 6.74033e-07, weight: 100.0, time: 31.00}
- Cr6_Obs_t7: {target: 2.00983e-07, weight: 100.0, time: 51.00}
- Cr6_Obs_t8: {target: 2.11904e-06, weight: 100.0, time: 61.00}
- Cr6_Obs_t9: {target: 9.95023e-08, weight: 100.0, time: 66.00}
- Cr6_Obs_t10: {target: 1.38410e-07, weight: 100.0, time: 76.00}
- Cr6_Obs_t11: {target: 3.41356e-06, weight: 100.0, time: 81.00}
- Cr6_Obs_t12: {target: 1.90617e-07, weight: 100.0, time: 101.00}
- Cr6_Obs_t13: {target: 1.94616e-06, weight: 100.0, time: 106.00}
- Cr6_Obs_t14: {target: 2.95692e-06, weight: 100.0, time: 111.00}
- Cr6_Obs_t15: {target: 1.32143e-06, weight: 100.0, time: 121.00}
- Cr6_Obs_t16: {target: 3.38174e-06, weight: 100.0, time: 126.00}
- Cr6_Obs_t17: {target: 1.23634e-06, weight: 100.0, time: 131.00}
- Cr6_Obs_t18: {target: 4.58044e-07, weight: 100.0, time: 136.00}
- Cr6_Obs_t19: {target: 2.00576e-06, weight: 100.0, time: 141.00}
- Cr6_Obs_t20: {target: 1.04835e-06, weight: 100.0, time: 146.00}
- Cr6_Obs_t21: {target: 3.70219e-07, weight: 100.0, time: 151.00}
- Cr6_Obs_t22: {target: 3.85937e-07, weight: 100.0, time: 156.00}
- Cr6_Obs_t23: {target: 1.70551e-06, weight: 100.0, time: 161.00}
- Cr6_Obs_t24: {target: 4.44575e-06, weight: 100.0, time: 166.00}
- Cr6_Obs_t25: {target: 2.10869e-06, weight: 100.0, time: 171.00}
- Cr6_Obs_t26: {target: 6.61534e-06, weight: 100.0, time: 176.00}
- Cr6_Obs_t27: {target: 3.76303e-06, weight: 100.0, time: 186.00}
- Cr6_Obs_t28: {target: 3.29925e-06, weight: 100.0, time: 191.00}
- Cr6_Obs_t29: {target: 8.31852e-06, weight: 100.0, time: 196.00}
- Cr6_Obs_t30: {target: 7.46292e-06, weight: 100.0, time: 201.00}
- Cr6_Obs_t31: {target: 6.35844e-06, weight: 100.0, time: 206.00}
- Cr6_Obs_t32: {target: 9.21940e-06, weight: 100.0, time: 211.00}
- Cr6_Obs_t33: {target: 1.21269e-05, weight: 100.0, time: 216.00}
- Cr6_Obs_t34: {target: 7.48323e-06, weight: 100.0, time: 221.00}
- Cr6_Obs_t35: {target: 1.20842e-05, weight: 100.0, time: 226.00}
- Cr6_Obs_t36: {target: 1.20060e-05, weight: 100.0, time: 231.00}
- Cr6_Obs_t37: {target: 1.68655e-05, weight: 100.0, time: 236.00}
- Cr6_Obs_t38: {target: 1.20411e-05, weight: 100.0, time: 241.00}
- Cr6_Obs_t39: {target: 1.25774e-05, weight: 100.0, time: 246.00}
- Cr6_Obs_t40: {target: 1.63448e-05, weight: 100.0, time: 251.00}
- Cr6_Obs_t41: {target: 1.56962e-05, weight: 100.0, time: 256.00}
- Cr6_Obs_t42: {target: 1.77376e-05, weight: 100.0, time: 261.00}
- Cr6_Obs_t43: {target: 1.51985e-05, weight: 100.0, time: 266.00}
- Cr6_Obs_t44: {target: 1.79395e-05, weight: 100.0, time: 271.00}
- Cr6_Obs_t45: {target: 2.08557e-05, weight: 100.0, time: 276.00}
- Cr6_Obs_t46: {target: 2.27655e-05, weight: 100.0, time: 281.00}
- Cr6_Obs_t47: {target: 2.60545e-05, weight: 100.0, time: 286.00}
- Cr6_Obs_t48: {target: 2.05351e-05, weight: 100.0, time: 291.00}
- Cr6_Obs_t49: {target: 2.25411e-05, weight: 100.0, time: 296.00}
- Cr6_Obs_t50: {target: 2.07584e-05, weight: 100.0, time: 301.00}
- Cr6_Obs_t51: {target: 2.47887e-05, weight: 100.0, time: 306.00}
- Cr6_Obs_t52: {target: 2.08661e-05, weight: 100.0, time: 311.00}
- Cr6_Obs_t53: {target: 2.58257e-05, weight: 100.0, time: 316.00}
- Cr6_Obs_t54: {target: 2.25684e-05, weight: 100.0, time: 321.00}
- Cr6_Obs_t55: {target: 2.57079e-05, weight: 100.0, time: 326.00}
- Cr6_Obs_t56: {target: 2.64503e-05, weight: 100.0, time: 331.00}
- Cr6_Obs_t57: {target: 2.25638e-05, weight: 100.0, time: 336.00}
- Cr6_Obs_t58: {target: 2.48747e-05, weight: 100.0, time: 341.00}
- Cr6_Obs_t59: {target: 2.57044e-05, weight: 100.0, time: 346.00}
- Cr6_Obs_t60: {target: 2.36726e-05, weight: 100.0, time: 351.00}
- Cr6_Obs_t61: {target: 2.73176e-05, weight: 100.0, time: 356.00}
- Cr6_Obs_t62: {target: 2.66561e-05, weight: 100.0, time: 361.00}
